manuscript/Fig/archive_pre_mosaic_rename_2026-07-27/Fig1_MOSAIC_N_learned_HSR_architecture.svg,117754,04cb2b6869ea7bef9340adb2dbb003e8e890eb6be8c2f1ac1ff4df5682b05c07
manuscript/Fig/archive_pre_mosaic_rename_2026-07-27/Fig1_hsr_activation_and_delta.png,133477,55d4a95f7f35399995f2c488eb7128e6525c79eb12eb18c670e89420563ca256
manuscript/Fig/archive_pre_mosaic_rename_2026-07-27/Fig2_MOSAIC_N_V33_evidence.pdf,41681,858b0745de12bdf21819a6b8f3ec6415640a516bf8d0778a335654df2bba5b9e
manuscript/Fig/archive_pre_mosaic_rename_2026-07-27/Fig2_MOSAIC_N_V33_evidence.png,1077702,b26a9c296e0fdfa00a024a266359a01725a4e492263946380abefbbbc599b97b
manuscript/Fig/archive_pre_mosaic_rename_2026-07-27/Fig2_MOSAIC_N_V33_evidence_pre_redesign_2026-07-24.pdf,35644,322c0c42ae5016495b829b10064d1ffae439a0ad9ab6cadb519ccdf401d187ff
manuscript/Fig/archive_pre_mosaic_rename_2026-07-27/Fig2_MOSAIC_N_V33_evidence_pre_redesign_2026-07-24.png,661350,461832c176838d9e036d9019898b155cb26b245403ee631a55c852ae0bfff5a2
manuscript/Fig/archive_pre_mosaic_rename_2026-07-27/Fig2_interpretability_evidence_map.png,151138,60218aa8147c3140525adea592b351defc5cfef8b4ce0b4ac5cfc96c64e675c1
manuscript/Fig/archive_pre_mosaic_rename_2026-07-27/Fig2_performance_and_hsr_audit_v32.pdf,42229,6a5eee1687504fe5443bd8bb83ca5817667905a1b748e9c2d9b5a523be1c5ccc
manuscript/Fig/archive_pre_mosaic_rename_2026-07-27/Fig2_performance_and_hsr_audit_v32.png,1048650,b1f53a184f7eeab0b4f331395f09bc6e6721a5c51f8b7ae746840438a4a10427
manuscript/Fig/archive_pre_mosaic_rename_2026-07-27/Fig2_performance_and_hsr_audit_v32.svg,172204,23b42aa7dca5580e47fef8f674c42aeb9bfc2ad6ba540914f5f08e8f74990c3a
manuscript/Fig/archive_pre_mosaic_rename_2026-07-27/Fig2_performance_and_learned_HSR_audit.pdf,42203,dfae20ac19aca35000785a7918d493d73158907ab70a575537bb77d86fcdb752
manuscript/Fig/archive_pre_mosaic_rename_2026-07-27/Fig2_performance_and_learned_HSR_audit.png,1035478,931014effbadc7bebb1a6aa2b03e43ce6ece3d3b8f10bd0b76495ec574878065
manuscript/Fig/archive_pre_mosaic_rename_2026-07-27/Fig2_performance_and_learned_HSR_audit.svg,170437,ee6cc6741ad7dbb6b7dbbe3a40cabae09aa004b74990b79c5aab2e5e1d9874ae
manuscript/Fig/archive_pre_mosaic_rename_2026-07-27/fig1_user_final_pre_mosaic_rename_2026-07-27.png,1560669,ff4dd32af947d06024d477a5ae3456deb3594e2a2ea7de2a00ba647558bb9bb4
manuscript/Fig/fig1_user_final.png,1673951,5d445e9a17a33119391f329df69d3a4c980ec6d692922f2f8c872fa1836e3a5f
manuscript/Fig/fig1_user_final_pre_mosaic_final_20260810.png,1473806,6d377b09c3ee078ac1a3cc1462696b5e70bf605369d52e211101108cef454ece
manuscript/MOSAIC.aux,14968,f915807d0ab23e906fe30cc41d0233633f5d46cf2a9758577e4e10d18fefc44f
manuscript/MOSAIC.bbl,11319,5560a61411abcc95f0204c7057a0b8cb336d47b1b2acf75e433d40e82200584a
manuscript/MOSAIC.blg,925,e3e07c4c329f6292a8c73fd816891fbc79ad2df823dac82540946304a637596a
manuscript/MOSAIC.fdb_latexmk,29047,b4963c291c779c2c1140d9003366da2737fba755761a31c7b24a63a86f52e695
manuscript/MOSAIC.fls,34987,d380e28ec421c0780c38897f02b0a56faa3f1ee9bac2d1a4b0c690d908bbd590
manuscript/MOSAIC.log,51587,c3f0dd8de9758e8ba0347467a92eb6903779bd0ccdfd79874271c7d29479591b
manuscript/MOSAIC.out,1573,0a44ad7fe4fcf01ec09658b19a04b8bf633f39a222b547e03f7dbadb3e7b5eae
manuscript/MOSAIC.pdf,2084404,e93067919bbb44eed6a9585eab2b99dd84677af420fc2c15736e6fd1371dd779
manuscript/MOSAIC_supplementary.aux,29134,f35728c26339cea23b3195be80b9bae9fd3d670fb6ece5c108e8972435582e83
manuscript/MOSAIC_supplementary.fdb_latexmk,17776,ee40b04eb036ada1c6a1a888ba0dade1e6d5decb552ee02e5e7ea9f18bf7c26c
manuscript/MOSAIC_supplementary.fls,17258,e018cad1445b2bd51ad41d6b3d106832ace30f14d6f51d73a61f1512e18873b8
manuscript/MOSAIC_supplementary.log,26799,fb80d1a97a72b026afef0c132148b83a5f80b2d9cbca9c89a2e395397d85704b
manuscript/MOSAIC_supplementary.out,1347,6b94d56e244db56048fbcfead0ef7baf927c13a9611e512e0995035ee7eb654c
manuscript/MOSAIC_supplementary.pdf,389079,bed88ab0496b48a61ede87cca73533027743967260260c5ec55cc1f185aa216e
manuscript/Makefile,574,123e1297bffbb4d3df7f64aad9f374a586e8293e64381a2aece43d6b5f4c63e8
manuscript/README,1244,cdf6703b8bfde410b7f47eb3725cb63ed654930047c6c3a684d5460586ebeecf
manuscript/doc/oup-authoring-template-doc.pdf,218116,07403c88eae11693173f7bf89b43be8118d30c9835024cb81e1d107a5f653f5b
manuscript/doc/oup-authoring-template-doc.tex,22893,1b8fb5ac54df3096d02b18a813ad4d579ae9ac9d62d599eab36b76bc8d79cf17
manuscript/main.aux,11375,297c9938d10420780827e7319c3a9798060b09c5886961473cce3325ac7c96df
manuscript/main.bbl,10776,8af3a88de22d6acc8b8c449fb329437ffec41a92fd394776ee085ac39f944a45
manuscript/main.blg,923,7ff010dd346c787d06370de0ab2e2421440e136d21e99dcbd1ca0044edb8b7ed
manuscript/main.fdb_latexmk,28187,c31f8080a259f488939784ff897039915e0791ebaea192137ab58c158aaa5102
manuscript/main.fls,33313,7435a7414ba5c54ec253fc346f283c3ea247bc3649dfbb80475a049bfda96370
manuscript/main.log,48123,92e2a0b46f65a39468e20559f9f1904d73c657e2d134854dfbbb7080a76bbf6d
manuscript/main.out,1435,87d071104f8043ce1c17d313058cfa78570ab63d917468da996ae2898222f96a
manuscript/main.pdf,1791543,51fc670c37bb775f931cb14683cc22e0bd7922385745ec6f19ee65cf494b2991
manuscript/main.tex,35327,5d6fc1eda8538e7262428125e8d21b979484f1e6419920bcd595c60ce90267e6
manuscript/main_pre_v30_2026-07-23.tex,45079,c9d63502b39e4cdcc860eee60c1c4a712b360c862fc2db4ccc5fea9603ad383e
manuscript/main_v32_pre_v33_2026-07-23.tex,28117,4690a42202f7b6e32b9b526fca695d77bc11ace6d330cc5d3196e728b8cc419b
manuscript/main_with_figures_2026-06-04.tex,22468,377a2fabeffc8dd08370e65c97032f0b3cdcc7d502b9a4a0a18d9702fee61f5f
manuscript/manifest.txt,1417,1633bb330c847f3fc0ccb5f358dfb6091d8c27dd834b1018441adf82a2ef7260
manuscript/oup-abbrvnat.bst,26536,8004033e134786884125d7312a65f042d453c18f5970a54ecc193042904e00f9
manuscript/oup-authoring-template.cls,145388,942b3e515c0a64581d9140e04a00bbf30e8b68254565ba75cb8b7c99c21d7c96
manuscript/oup-authoring-template.tex,51011,4fb3b9995478d75d4249fac053902472f2d78b97b129ae4b34475271dee68589
manuscript/oup-plain.bst,20621,c32b0fff1ae22c72afc2357db634fa3a4366e8f2eef84b1bb90e6423aac18f51
manuscript/reference.bib,60446,3a8f033739cff93bdce0293542725af9b0fb1470252b004a47586bb523809a45
manuscript/references.bib,13924,21c712937c38c977173a89fab2447eef3b8706cf0d03a53c7c5695f8a3ef62a7
manuscript/supplementary.aux,5064,97662726c7dfc3656529d8777ab4b13a4c74e1650db47434ea2fcdc9f38414a7
manuscript/supplementary.fdb_latexmk,11116,5ac22c32f04af0e8471a99b8dc697c6c7d4147d51083467dd4b16456eeae8f8b
manuscript/supplementary.fls,10573,06cd0fdfcdcfe145e697ce9dceff0515b662d443c0c2239010a0d5a8e3eb98a5
manuscript/supplementary.log,18685,6eb617885fd067b81ba08ede71e22754689febb037d97b5867fd8fa889b9bab8
manuscript/supplementary.out,683,148094b7c075d5a7f15cf43e54c75df9382b275732dfd79da7b0df9a30a809cc
manuscript/supplementary.pdf,166419,f986e93972cce3abd5ca07c37dbe1bfad6506ebb5b248e2cbb91fcbb6427b37a
manuscript/supplementary.tex,64013,dafbbd2bbcb6ca6c8080234bca1735c3f53f9f765999aa0020503fe2eb2384b5
manuscript/supplementary_v32_pre_v33_2026-07-23.tex,14051,5d4944ff063753ddb827a5f35b651a124177b409451072c1845424a71f704910
manuscript/tables/mosaic_n_v24_claim_boundary_audit_2026-06-04.csv,2381,72e1f61b6743ecf08425758ebefdc552cab91913dd71848427146f12a242a0e7
manuscript/tables/mosaic_n_v24_final_claim_wording_2026-06-04.csv,2035,3f6779022ae69998c18e945316d774155c69d463b05a8ac6e922eafd9ced0104
manuscript/tables/mosaic_n_v24_interpretability_bridge_2026-06-04.csv,2188,e64da72b4fd23f7e4bdf526f59ea92a31ebd34f13a7c9bcfffed39f5bf0730ec
manuscript/tables/v30/source_csv/mosaic_n_v30_learned_hsr_paired_statistics_2026-07-23.csv,811,5a1859b8a1eadeadccfcb147368d9757aa92a8df015a379a49e9ee7b41f5d405
manuscript/tables/v30/source_csv/mosaic_n_v30_learned_hsr_same_checkpoint_effects_2026-07-23.csv,2820,c33820f812a13cb493de14a5388f66bc8522233599a8685f69ef2b3c4c783fb1
manuscript/tables/v30/source_csv/mosaic_n_v30_learned_hsr_same_checkpoint_per_class_2026-07-23.csv,32780,ec5f2df8b3c45f3b4b0ad8e8f4365948e4e75b51b3423de263081f5d7db9441b
manuscript/tables/v30/source_csv/mosaic_n_v30_learned_hsr_same_checkpoint_summary_2026-07-23.csv,714,199b531c799c7f997b1f210c73d8ed43414e4e8e3590620941da34f50f3d6779
manuscript/tables/v30/source_csv/mosaic_n_v30_learned_hsr_seed_metrics_2026-07-23.csv,2867,0ac1468b21efae0942bdbeec1e41d67f5df245c3722fcc27665f5a1ceef5b175
manuscript/tables/v30/source_csv/v30_mosaic_variant_protocol_audit_2026-07-23.csv,541,37a69ee8bcff18959038c8d11964de718889b43ea6990634fca0f3b56606d928
manuscript/tables/v30/supplement_active_classes.tex,477,b3da97b5952f961b9dd21a2fc3cba09ba7087d1df54d3abe6a5d7917530485ec
manuscript/tables/v30/supplement_same_checkpoint.tex,716,adfce3833cab941b8859f4cc3b04d3d8d9370f2e82cce382c2ef31abb343f4c8
manuscript/tables/v30/supplement_seed_pairing.tex,931,da7af1d8347f1ccbda4f6014fa76519de0d209b09a225a4e0865fe28302965d0
manuscript/tables/v30/supplement_statistics.tex,680,504a2120e4e950be166f5dbe047d7dda3efc971bb20f823696ad62d7925ecb90
manuscript/tables/v30/supplement_table_manifest.csv,1944,78df0df252e4c07d29170753d0e14ec33e27780e49257f001fe03d8fdc44450d
manuscript/tables/v30/supplement_variant_audit.tex,695,9b8e1e573eb35046df80460147ca5dfeb2b071e9e806b740d0e80cca519d2ee8
manuscript/tables/v31/main_performance_table.tex,3088,b91488ffcc3de8d5900b74baa0e96dc132bad2dcc08c4ff9cb3a6ca627d527c8
manuscript/tables/v31/source_csv/mosaic_n_v31_baseline_protocol_matrix_2026-07-23.csv,8582,bee7a64d37ee80013789585b7f39bc86d1202acb5aaf04bb8409e92b2b734800
manuscript/tables/v31/source_csv/mosaic_n_v31_covid_patient_generalization_paired_summary_2026-07-23.csv,538,57995ae5e813c69b7c63a1af61fd5dff6f6bffea27deaf6710406c40630c0fe5
manuscript/tables/v31/source_csv/mosaic_n_v31_gse_bounded_hsr_paired_summary_2026-07-23.csv,486,6a5d25d1c4501850f87e7adf888248abb7b025cdd379794d4c5e84d28d658dd4
manuscript/tables/v31/source_csv/mosaic_n_v31_paired_method_differences_2026-07-23.csv,3111,54e413b25e7255ca06e6645ab935499df4995483fc1abcb00289662a7504eed4
manuscript/tables/v31/source_csv/mosaic_n_v31_pbmc_calibration_paired_summary_2026-07-23.csv,442,f623d170e597fc93bd60a2584d12a164eff67e403d392eb9f9f5fa93034c85a2
manuscript/tables/v31/source_csv/mosaic_n_v31_pbmc_checkpoint_ablation_paired_summary_2026-07-23.csv,2334,f1ce62386dac4f31d161aaaff8cd0fda4e680d86b7e3b25d9c24f1f729e64c51
manuscript/tables/v31/supplement_ablations.tex,1282,724f361bc72c93e81404a44d97a14b56e2d5a6e6c2053dc7ba76252b027df08b
manuscript/tables/v31/supplement_baseline_protocols.tex,5978,5edb1251d353332e340c3f144dd72dd718a6a2ac8a2212e6c16ee23d33bf30f2
manuscript/tables/v31/supplement_calibration.tex,309,5280e90e4854df12150450a703b2340d3956a40b9a6fdf122f0d5c7ce7834028
manuscript/tables/v31/supplement_external_hsr.tex,312,aeb9e16e269168bfa960ea4a001f61c6c4f14120e208cbbda90e8218f907a339
manuscript/tables/v31/supplement_paired_methods.tex,1296,1ff13b25f1173519917999795c88b61e2118ed21d9409e5b65c3220efde544b0
manuscript/tables/v31/supplement_patient_generalization.tex,308,6611ed490df4c92d69dd8636c080817d6c3268606cddd3bc35dfc4a42fc223aa
manuscript/tables/v31/supplement_table_manifest.csv,578,ed88a92e35d0da40f19ac8bedd7aac00f79643e1f018e280e77d6186a4949bfb
manuscript/tables/v32/main_closed_set_performance.tex,2372,4633d0d01087f77c4079d4b9ed80b8cf724c1a3527e760f3c0d4a29c6f690dca
manuscript/tables/v32/supplement_closed_set_protocols.tex,3882,0dfe315ccace3869051e46619d80405816f3bed76f7e0ea2f66cb3eee25d5e2b
manuscript/tables/v32/supplement_combat_attribution.tex,498,e1626cbaaee1a339263c99df710e1b8d6d0d14e49f15a92aef9e91c3dc43895a
manuscript/tables/v32/supplement_dataset_audit.tex,1386,d0880cc85868dada3b0e447e8034eac3d0b758559a6648ae4ba5a39842c4fb95
manuscript/tables/v32/supplement_training_ablation.tex,374,19aaeba49539db314899a55042663be1181517efc491c670ce612039363f5e99
manuscript/tables/v33/main_donor_performance.tex,656,28b63381c5ec7f220e587294895e3bbd10627da2a906e3766e2169989b5ef1bb
manuscript/tables/v33/supplement_attribution.tex,1106,6241e8a76c026969b97c3ff5e2fc559797d8ece46d8670d4119748e1dbe50c91
manuscript/tables/v33/supplement_donor_performance.tex,2862,91d282310c1836631ec61e8e03a5b14b148003fa77ff0bd2aae8543ca6e810da
manuscript/tables/v33/supplement_panel_robustness.tex,3595,4c20bb65cee9bde7a319c24fea775b691219583d5e9d2ab8214302403a131ed7
manuscript/tables/v33/supplement_pdc101.tex,590,ef455d161edf39f5dd2481c086bf347487c3e9a6b6bf1a30b9f7b00aaa519e23
manuscript/tables/v33/supplement_pdc101_per_class.tex,502,e33792f76304a478fda8811a48e11776a789e08df2172ddd8fc5f654737f41c7
manuscript/tables/v33/supplement_unknown_reject.tex,624,94aad356a4dba43655c9e4f8f81decdaa71316ffbe2fab20af2a0f9feddf6a1c
manuscript/tables/v33/supplement_unknown_targets.tex,587,cc00795d744ce6ad1ff4b0735c013bfa52583c29389b157adc38b404f514c8e3
manuscript/tables/v34/main_table2_large_baseline_matrix.tex,1107,459218389ccacbbefa5a690502a3eb70fb16806e18ebe8b6fad079ca675a32cd
manuscript/tables/v34/supplement_auditability_closure.tex,908,dfa8fb7076daf4d4b61ac0ceb3759d5ea7acc58a8e7364f9498e34ff9a2c02f6
manuscript/tables/v34/supplement_branch_supervision.tex,849,a495239b46bda1e8d2dd8c2f1911fe8af8756232ed260951c9537a7791d236f6
manuscript/tables/v34/supplement_light_chain_feature_audit.tex,317,ef2ec6a0aa03a6f2a587f8de6feb76e3bdc809c43a5c2e9328925a5f757ccdce
manuscript/tables/v34/table2_large_baseline_matrix_2026-07-27.csv,8374,e20bd49599a75a8d3a53e8b6e0454e0f8ffecba9fc13861ee4505252b228bb7f
manuscript/tables/v34/table2_large_baseline_matrix_2026-07-28.csv,16135,4b6d4ea8cb66ec304c44712dffdfb1741693542bf01b160b85e70bf46ce208a1
manuscript/tables/v35/supplement_computational_cost.tex,521,bb8dcd0d5a2b3f45c2aa3404c6ed9dce35b930dca31d4ef76ec63210d9a93670
manuscript/tables/v36/supplement_margin_correctness.tex,704,843fc763f1c38090ddc5b3ed16da8f03834319331124c3fe6d16405fd48b7e59
manuscript/tables/v37/strong_ml_expanded_baselines_2026-07-29.csv,2666,c173bb75333a55546b845d25ed3118915bf02076a3564abde3f09ec50145101e
manuscript/tables/v37/strong_ml_expanded_baselines_2026-08-03.csv,2714,0aff1adb6c7b6714c3e456ec85c59c6f7469831bd92f409532722b1407270a93
manuscript/tables/v37/supplement_strong_ml_expanded_baselines.tex,1874,6a93e4893a04f2df7895b18604f47cf03b56bf8721f41cee116d5b7eb7283b48
manuscript/tables/v43/supplement_mosaic_vs_xgboost_paired.tex,440,07d988ddd7174e44911e5fd340f2675267094281f90312cc455557a56ddb4bc2
manuscript/tables/v44/supplement_nokd_vs_mlp_paired.tex,396,bbb97d9f4be134890672b1b0a0267a62fd574cd54707480d8894d02b9b7a064b
manuscript/tables/v45/supplement_continuous_branch_audit.tex,4215,75be0a24c87a346cf7bb73ac47cdc7f880827e5a588664fb20fb957b839c8a75
manuscript/tables/v45/supplement_unknown_reject_decomposition.tex,1035,89bed19f0e063bb74a9f78a9cd55457dec9fed4b902fd0281da9b7f1d5c009e4
manuscript/tables/v46/supplement_combined_branch_audit.tex,2414,7d2ea58e1f858fcbc0614f9f3c7910bc35bf74823be96b374069994212eec7fe
manuscript/tables/v49/main_audit_record_schema.tex,752,6a05813db53b6de0de8b03b6f1c1f59240ad132ba8bf60a5b84e80fbc8eec463
manuscript/tables/v49/supplement_macro_precision_recall.tex,445,b5ae410cded404b4d62a6e37febf7bfad62fe04be0388841accd1c6f0628613a
manuscript/tables/v50/main_audit_record_schema.tex,2661,579109bde233899b7e71a610f4182095e35069808df2c86ee405d111c3f68c87
manuscript/tables/v50/main_cross_dataset_performance.tex,1474,0bff7517a6dc0282adaee8a2cf836157ec5a64a9d7e08174b0483f96e4879f62
manuscript/tables/v50/main_donor_performance.tex,923,d014bacf77b62073d74667569cce340c19b82cf0d7fe8eeaf3182b46d87e341c
manuscript/tables/v50/main_primary_performance.tex,1417,6323adfc0dc552feddd6f0c4c6f1f9ebe6dccb79a350f235b07011ee6ec4f912
manuscript/tables/v50/supplement_donor_performance.tex,3308,83b4f9dfbaa67a86635e797d1f0faff37bbb4bacd30da05234a35a27a95d6717
manuscript/tables/v50/supplement_macro_precision_recall.tex,456,76a0ec59ef212e2c3fc127a7e20d943446c94d493b531dc1e9ffabdb36a953d2
manuscript/tables/v50/supplement_matched_mlp_paired.tex,539,eb3d0606ae857cd62ad4879dd9f01d70e711511bb50e2fb950304341ebe48c15
manuscript/tables/v50/supplement_nokd_vs_matched_mlp_paired.tex,500,0bdf8e541d62d9ae4e7c2df3e24f6485dd3e275b03499e871396b0983f54fda2
manuscript/tables/v50/supplement_preprocessing_sensitivity.tex,805,b0985b3750d4f1f20d8a57a094a69068ab2434d33c6f57317d1d0ce3c3cb1b5c
manuscript/tables/v50/supplement_published_fixed_split_baselines.tex,316,3855cb50528d18575b070e61d9d3740bdc7dc4e044a318006d82e35b13580b70
manuscript/tables/v7/supplement_marker_mechanism_audit.tex,6114,11302263458100091702861ef82c85019238f1bc294a5b3d4250331c3b26b330
manuscript/tables/v7/supplement_panel_aware_training.tex,1317,e11a83843d6763eca96ff8ceadddc6ed888c4c7d02aa8bd9502841bb20fce9ea
manuscript/tables/v7/supplement_rna_cp10k_sensitivity.tex,843,cb3881b8372bb1053842ba8d87a205679187ec4d4e09fc9b441f8314e5c39b24
manuscript/tables/v7/supplement_throughput.tex,237,b39b2308d5bea192afccee087c5fece9b71cb1849ecb347b74f34008a6c15b61
manuscript/tables/v82/supplement_v82_audit_closure.tex,1823,7edb23c4f57af978b0fd52dd81ce5f8842554629b93cc0b54b19f164b031a26e
metadata/AGENTS.md,1310,701ea9bc047c848c4e6f7598c6cb7b20f79abaf48f26ed64f14a7c294c1e58c4
requirements.txt,401,fc7b740513147d07721b4e57214cd1509732a25ee84a3c215b2c0d2429d897cb
testdata/experiments/reproducibility/testdata/README.md,395,875d9608b310662b74f7d892b77b907c8f9ce08daed9e35d61c2dfd9cc210028
testdata/experiments/reproducibility/testdata/v33_synthetic_smoke.csv,1263,2d33b0d25fe3018b43f2045dd8e7c46478543ba74625ed3040da42f0d42c1fea
